Programme d'intervention,X,Y,Z,Budget_Description,Budget_Estime
Crédit d'impôt recherche (CIR),9,10,9,Environ 6 milliards d'euros par an (créance fiscale),6000000000.0
Pôles de compétitivité,9,10,6,Environ 100 millions d'euros par an (FUI) + 60 millions des Régions,100000000.0
Plan France Très Haut Débit,9,10,9,21 milliards d'euros (dont 13-14 milliards d'investissements publics),21000000000.0
Territoires d'Industrie,9,10,2,"1,3 milliard d'euros (fléchage de crédits existants)",1300000000.0
Industrie du Futur,9,10,9,"2,5 milliards d'euros (avantage fiscal) + 2,1 milliards de prêts Bpifrance",2500000000.0
CICE (Crédit d'impôt pour la compétitivité et l'emploi),9,10,9,Environ 18 à 20 milliards d'euros par an (avant transformation en allègement de cotisations),20000000000.0
IRT (Instituts de Recherche Technologique) - ex: Railenium,9,10,9,Financement via le Programme d'Investissements d'Avenir (PIA),
Programme national nutrition santé (PNNS),9,2,5,Non précisé (mobilise les budgets d'autres actions),
Programme national pour l'alimentation (PNA),2,2,6,Environ 4 millions d'euros par an (hors Plan de relance),4000000.0
Projets alimentaires territoriaux (PAT),2,2,6,"80 millions d'euros (Plan de relance) dont 77M€ pour les PAT labellisés; multiples autres sources (FEADER, etc.)",80000000.0
"Plan Ecophyto (I, II et II+)",2,5,6,71 millions d'euros par an (financés par la redevance pour pollutions diffuses),71000000.0
Programme Ambition Bio 2017-2022,2,10,6,Financement de l'État : 35 M€ en 2020 pour les aides bio ; environ 300 M€ d'engagements annuels moyens (2015-2020) incluant le Feader,35000000.0
Plan de sécurité routière 2008,5,2,9,Non spécifié pour ce plan précis (Budget global État SR env. 4 Md€),4000000000.0
Plan de sécurité routière de janvier 2015,5,5,5,Non spécifié dans la source pour ce plan précis,
Plan de sécurité routière 2018 (Mesure 80 km/h),5,5,6,"6,2 M€ (panneaux et communication) ; externalité négative (temps perdu) estimée à 815 M€",6200000.0
Contrôle Sanction Automatisé (CSA),5,5,6,"Dépenses programme 751 : 294,1 M€ en 2019 ; coût de production d'un message d'infraction : env. 13 € (2017)",294100000.0
"Continuum éducatif (APER, ASSR, ASR)",9,2,6,"107 M€ (2,9% des dépenses de l'État en SR)",107000000.0
Zones franches urbaines (ZFU),8,2,9,Coût des exonérations fiscales et sociales : 419 M€ en 2011 (en baisse de 29% sur trois ans).,419000000.0
Contrats de ville (Nouvelle génération),8,5,9,Financement par le programme 147; 5 Md€ prévus pour le PNRU II via l'ANRU.,5000000000.0
Programme National de Rénovation Urbaine (PNRU I et II),8,2,9,12 Md€ (PNRU I); 5 Md€ annoncés pour PNRU II dans le PLF 2014.,12000000000.0
Emplois Francs (Expérimentation),8,2,6,Aide forfaitaire de 5 000 € versée à l'employeur sur 10 mois; financé par redéploiement de crédits du programme 147.,0.0
Emplois d'Avenir,5,2,6,"Aide financière de 75% du SMIC (secteur non marchand), 47% (insertion) ou 35% (secteur marchand).",
Soutien au développement du biogaz (méthanisation),2,5,9,"2,6 Md€ de charges de service public (2011-2022) ; 0,5 Md€ de subventions d'investissement (ADEME/Régions 2019-2023) ; Engagements futurs estimés entre 12,7 Md€ et 16,2 Md€ d'ici 2037",2600000000.0
Plan Énergie Méthanisation Autonomie Azote (EMAA),2,5,5,Non spécifié globalement (inclus dans les tarifs d'achat et primes effluents),
Appel à projets « 1500 méthaniseurs en trois ans »,5,5,6,Financements ADEME (Fonds chaleur et déchets),
Certificats de production de biogaz (CPB),9,5,5,Transfert du coût du soutien des contribuables aux consommateurs de gaz (hausse estimée de 26% du prix du gaz en 2030) ; Pénalité de 100€ par certificat manquant,100.0
